// RS_WorldHands -- every cvar the hand system owns.
//
// TWO REGIONS, AND THAT IS WHY THIS FILE EXISTS AS A SLICE RATHER THAN A COPY.
//
// In RS_VR_Unified these cvars were not contiguous. The hand block sat at the
// top of CVARINFO.txt (lines 1-704) where you would expect it, and the
// nineteen rs_stab_* cvars for two-hand stabilize sat at lines 2058-2129 --
// AFTER the weapon wheel's section, appended whenever stabilize was written
// and never folded back in.
//
// Copying "the hands section" therefore drops all nineteen, stabilize's every
// slider reads its engine default, and NOTHING REPORTS IT: a cvar that is
// referenced but never declared is not an error in ZScript, it is a zero. The
// symptom is a working feature that quietly does nothing.
//
// They are joined here. Do not re-split them.

// ============================================================
// from RS_Hands  (CVARINFO.txt)
// ============================================================
// Mod-side CVARs. These live here rather than in the engine so the hands can be
// tuned and shipped without an engine rebuild.
// THE PSPRITE HANDS ARE THE ONES ON SCREEN. This is the path with the working
// pose driver and the tuned hand/gun alignment.
//
// Never run both at once: two hand systems draw one mesh on top of another, in
// two different spaces at two different scales, which reads as the model being
// doubled or z-fighting rather than as two systems each doing their job.
//
// A DEFAULT HERE CANNOT OVERRIDE A VALUE ALREADY SAVED IN THE INI. Both hand
// systems sat saved as `true` while this file said false for both, which is why
// changing a default looks like a fix that silently did nothing. Change the ini
// or use the menu; a fresh cvar name is the only way a default ever takes.
user bool  rs_hands       = false;   // owner's tuned value, baked in 2026-09-15 (was true)
user float rs_hand_scale  = 1.0;

// Traces pose selection. Pair with the engine's vr_pose_debug to see both
// ends of the handoff: this prints what was chosen, that prints what the
// renderer did with it.
user bool rs_hands_debug = false;

// ---- CONTROLLER ORIENTATION CHOOSES THE HAND POSE ----------------------
//
// Where the hand IS, not what it is doing. Everything else in the pose logic
// asks which weapon is held, which button is down, what the arbiter claimed --
// none of it asked which way the wrist is turned, so rolling your hand over
// changed nothing about its shape.
//
// Roll is compared as a distance from a target using the ABSOLUTE roll, so one
// number covers both wrists: a right hand turning palm-out rolls one way and a
// left hand the other.

// RAW CONTROLLER ORIENTATION TO THE LOG, every tic, both hands. ON while the
// palm-out thresholds are being measured rather than guessed. Loud by design --
// a held position has to show up as a long run of near-identical numbers, which
// needs every tic, not a sample.

// How far off a target still counts. Generous on purpose -- these are gross
// wrist positions, not precision aiming.

// PALM OUT, a quarter turn. Shows the reach pose, and it is the same number the
// wrist mounts arm on, so what you see and what is armed cannot disagree.

// alone is not safe: an idle hand rests within a tolerance of the roll target,
// and pitch is what has no overlap.

// PALM UP, rolled all the way over. Negative disables the zone.

// POINTING DOWN, in degrees below level. Negative disables it. Off by default
// because a hand hanging at your side already sits around 40 degrees down, so a
// useful value here is steep.

// Overrides pose selection so a frame can be inspected without pressing
// anything -- the point being to separate "the pose never renders" from "the
// input never arrives", which look identical from inside a headset.
// -1 leaves the controllers in charge.
user int rs_hands_forcepose = -1;


// Show the rigged hand in place of a mod's fist weapon. The weapon still does
// the damage -- this only stops it drawing, so the hand is what you see.
user bool rs_hands_fists = true;

// Scrub the source animation kept in the model -- 1278 authored frames from
// the original rig. -1 leaves the pose logic alone. Use it to find a shape by
// eye, then wire that frame number into the pose table.
user int rs_hands_srcframe = -1;

// Anchor the hand to the held weapon's grip bone instead of placing it at the
// controller. OFF by default: the placement you dialled in by hand still
// applies when this is off, and anchoring replaces it rather than adding to it.

// Tics taken to blend from one hand pose to the next. Lower is snappier, higher
// is smoother. 0 disables blending and poses snap, which is the old behaviour.
